axis,condition,episode_id,step_0,step_1,step_2,step_3,step_4,step_5,final_cart_err,success_5cm,success_10cm,latent_dist_0,latent_dist_1,latent_dist_2,latent_dist_3,latent_dist_4,latent_dist_5
x,baseline,0,0.20001580873431327,0.16088081285095793,0.15067133384393977,0.12334665009851872,0.1034594865057066,0.07300187332945779,0.07300187332945779,0,1,0.5663503408432007,0.4862319827079773,0.44002091884613037,0.4164014458656311,0.4206339418888092,0.41160663962364197
x,baseline,1,0.20001580873431327,0.16081655719186827,0.1481768160558955,0.12514021524474211,0.09515828849029084,0.060198030748242495,0.060198030748242495,0,1,0.566365659236908,0.4856853485107422,0.43710896372795105,0.42071300745010376,0.4234653413295746,0.41273829340934753
x,baseline,2,0.20001580873431327,0.16083919026838525,0.1491790767453768,0.1201585342289157,0.09706235176781024,0.06806395823231347,0.06806395823231347,0,1,0.5662906765937805,0.48614755272865295,0.43344390392303467,0.4103226661682129,0.41757655143737793,0.4050811529159546
x,baseline,3,0.20001580873431327,0.1607604405319592,0.15130266119849792,0.12360831596673764,0.10354041146113031,0.06463517156538919,0.06463517156538919,0,1,0.5663133263587952,0.48676738142967224,0.43742555379867554,0.4162015914916992,0.4285008907318115,0.4126777648925781
x,baseline,4,0.20001580873431327,0.16081329382381368,0.15029414577933242,0.12466353466006176,0.10150861880623838,0.06584088946453638,0.06584088946453638,0,1,0.5663132667541504,0.4851793944835663,0.4369724690914154,0.41537898778915405,0.42970243096351624,0.4111311733722687
x,baseline,5,0.20001580873431327,0.160832421792851,0.15038352406421035,0.12332292366163551,0.09734726128087288,0.06135526700937333,0.06135526700937333,0,1,0.5663164258003235,0.4858735501766205,0.43789857625961304,0.42016229033470154,0.43263402581214905,0.3951285779476166
x,baseline,6,0.20001580873431327,0.1558743535639936,0.17152405148286703,0.14801968022843565,0.11626026351245111,0.07872078255673137,0.07872078255673137,0,1,0.5664288997650146,0.5024060606956482,0.450082004070282,0.43986648321151733,0.42040345072746277,0.4304560124874115
x,baseline,7,0.20001580873431327,0.16083067340097604,0.1506069135379546,0.12031527042059051,0.096950047817418,0.0708181517243193,0.0708181517243193,0,1,0.5662938952445984,0.4858863353729248,0.4410114288330078,0.4174928069114685,0.41856488585472107,0.40759867429733276
x,baseline,8,0.20001580873431327,0.16078649739996087,0.15136104047135335,0.12303655161728298,0.09896083810308831,0.0645605650856204,0.0645605650856204,0,1,0.5663222670555115,0.4864118993282318,0.4363439083099365,0.41131195425987244,0.4273765981197357,0.4098721444606781
x,baseline,9,0.20001580873431327,0.16083071251624034,0.1504634110273457,0.12420148799540248,0.10113164908382971,0.07165570824473494,0.07165570824473494,0,1,0.5663957595825195,0.4854338467121124,0.4395241439342499,0.41580989956855774,0.4178001880645752,0.4095296859741211
